[2025-08-22 19:24:53+0300] [INFO] Starting model server on 35111 for compression
[2025-08-22 19:24:53+0300] [INFO] which python: /usr/bin/python
Python 3.6.8
[2025-08-22 19:24:53+0300] [INFO] which uvicorn: /export/home/proiecte/aux/ovidiu.ghibea/.local/bin/uvicorn
[2025-08-22 19:24:53+0300] [INFO] key env: MCP_TRANSPORT=stdio MCP_BASE_DIR=/export/home/proiecte/aux/ovidiu.ghibea/Futural_WebApp/MCP-main
[2025-08-22 19:24:53+0300] [INFO] SLURM_JOB_GPUS=6 CUDA_VISIBLE_DEVICES=0
[2025-08-22 19:24:53+0300] [INFO] Uvicorn (srun step) PID: 171260
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35111) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 41666
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35111) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 41676
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35111) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 41682
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35111) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 41686
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35111) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
debug1: client_input_channel_open: ctype forwarded-tcpip rchan 2 win 2097152 max 32768
debug1: client_request_forwarded_tcpip: listen 0.0.0.0 port 23459, originator 172.17.0.4 port 41694
debug1: connect_next: host 127.0.0.1 ([127.0.0.1]:35111) in progress, fd=5
debug1: channel 0: new [172.17.0.4]
debug1: confirm forwarded-tcpip
debug1: channel 0: connected to 127.0.0.1 port 35111
debug1: channel 0: free: 172.17.0.4, nchannels 1
[2025-08-22 19:30:15+0300] ========== END DIAGNOSTICS ==========
